Quote_ID,QuoteConversion_Flag
11983,0
21046,0
20577,1
23344,0
11087,0
14351,0
7004,1
23400,0
10083,1
16282,1
23208,0
18415,0
21981,0
6808,0
929,0
14110,0
13300,0
24043,0
7854,0
6669,1
10114,0
12007,0
22115,0
9605,1
17901,0
6454,0
25359,1
5434,1
4222,0
4835,0
6242,0
2250,0
13900,1
4215,0
3792,1
23112,0
16909,0
3932,1
19901,1
17242,1
17929,1
1971,1
15654,0
8450,1
12582,1
23688,1
5397,0
14484,0
22450,1
9494,1
25297,0
24568,0
12125,1
16581,0
4366,0
13632,1
13094,0
24676,0
10050,1
21263,0
911,0
2932,0
3552,0
9957,0
14071,0
8650,0
4885,1
10530,0
16260,0
22899,0
8097,0
5447,0
3140,0
8672,1
7790,0
12059,0
7336,0
18396,0
10715,0
12857,0
18084,0
2813,0
8421,0
22447,0
25485,0
964,0
2053,0
25170,1
2848,1
23313,0
4271,1
1323,1
7080,0
22058,0
12690,1
11224,0
18067,0
25845,0
2211,0
2304,0
22818,1
23827,0
11432,1
5266,0
1037,1
284,0
11351,1
9838,0
19057,1
361,0
9111,0
91,0
1735,0
9027,0
11966,1
1748,0
14021,0
16789,1
11862,1
846,0
16148,0
14563,0
5578,0
5849,1
11110,0
18142,0
1669,0
205,1
21983,1
660,0
12853,0
7188,1
1615,0
8944,0
7442,1
16825,0
9519,0
18947,0
13018,0
14582,0
16160,0
25364,1
4800,1
22726,0
6016,0
12320,0
6806,0
19686,0
16803,1
25140,0
23523,0
13215,0
25675,1
4815,0
13961,0
11845,1
3785,0
1700,1
2504,1
17950,0
18020,0
3215,0
1823,0
23107,1
4936,0
4828,0
10960,1
16302,0
5985,0
13809,0
22879,0
10346,0
19925,0
12638,0
9986,1
2018,0
3068,0
14954,1
8798,0
15389,1
21057,0
6311,0
1617,0
17766,0
25089,0
7634,0
6057,1
25217,0
12605,1
10973,0
12429,0
14413,0
10365,1
24873,1
3880,0
5409,1
14297,0
586,1
14795,0
15537,0
19932,1
6202,0
2286,0
6878,0
20683,0
8822,1
19650,0
3487,0
4336,0
13383,1
147,0
19139,1
21871,1
10034,0
9557,0
9999,1
19527,0
19794,0
4515,0
13852,0
8668,0
26050,0
737,0
22119,0
24246,1
1189,0
21958,1
15380,0
24364,0
4731,0
2613,0
7328,1
19329,0
16264,1
186,1
17428,0
18410,0
11353,0
7686,0
23084,1
9604,0
7085,0
18296,0
2201,0
21990,1
7139,0
21785,0
19573,0
8395,0
3616,1
22277,0
16437,0
13313,0
7593,0
25321,0
7132,0
13989,0
20182,0
24927,0
4696,1
14588,0
6434,0
18098,0
23823,0
5264,0
25678,0
6402,0
20056,0
25776,1
24892,0
20764,1
7427,0
19496,0
15651,1
5943,0
13955,1
8501,0
21894,0
13238,0
7878,0
9963,0
18097,0
12889,1
16386,0
24843,0
12918,0
5493,0
16397,0
2077,0
25567,0
13291,0
19770,0
6320,1
4263,1
1910,0
2751,0
24271,0
8747,0
22928,1
18239,0
10288,0
25570,0
2270,0
15233,1
7743,0
16441,0
10840,1
8622,0
2283,1
15681,1
497,1
8176,0
5768,1
6263,0
20014,1
6597,0
1218,0
2533,1
10610,0
18009,0
14802,0
4502,0
25578,0
23971,0
11789,1
12255,0
17535,0
23217,0
19020,1
21261,0
23960,0
162,0
12926,1
19449,0
4862,1
5861,0
7856,0
6216,1
19553,1
9191,0
4210,0
23886,0
17274,1
795,0
14031,0
4261,1
19852,0
5306,1
25027,1
19298,0
4599,0
8415,0
10333,0
24903,0
1013,0
25281,0
6799,0
3866,0
14712,1
18362,0
1155,0
17597,0
10019,0
22800,0
14963,0
8426,1
13691,1
20543,0
14746,1
25215,0
5564,1
6889,0
6282,0
13274,1
16550,0
2080,1
18765,0
14201,0
8392,0
13586,0
12042,0
24299,0
626,0
11402,0
25152,0
20637,0
2532,0
11582,1
22798,1
25789,0
25337,1
1445,1
14980,0
9,1
19547,1
15882,0
10035,1
18338,0
165,0
10097,0
23296,0
23847,1
7424,0
16939,0
15288,0
8879,1
20793,1
2916,0
21255,0
3253,0
6860,0
4074,0
20267,1
22560,0
21679,0
11974,0
15168,0
2352,0
21921,0
17585,0
25858,1
25641,0
17140,1
20073,0
25220,1
12275,0
18204,0
12269,0
4028,0
2189,0
11525,0
21264,1
4620,0
1128,0
12287,1
2493,0
6589,1
2631,0
21028,0
22015,1
26075,0
1783,1
10895,0
1896,0
20765,0
12953,1
5352,1
16999,0
18331,1
6477,0
6077,1
8610,0
7305,0
2828,0
22960,0
13699,0
25149,1
12704,0
6699,0
24675,0
15137,0
13882,0
16463,0
15394,0
13541,0
9894,0
2594,1
24214,1
20886,0
18476,0
4147,1
3986,0
13175,0
19897,0
17615,0
2705,1
4668,0
7296,0
13649,0
19781,0
20355,0
19283,0
25363,0
18200,1
20924,0
17763,1
9094,0
15416,0
4162,1
9385,0
10487,0
12003,0
12720,0
9938,1
260,0
12820,1
11473,0
9601,1
11039,1
2182,0
4265,1
18101,0
7764,1
19570,0
3909,1
18527,1
17814,1
25611,1
15415,0
17294,0
12875,0
5241,1
21997,1
18388,1
10983,0
11099,0
10078,0
18015,0
7479,0
1336,0
17704,0
24610,0
25599,0
19980,1
4801,0
7559,0
14974,0
8349,0
18880,0
5586,0
16636,0
17424,0
13317,1
6091,0
464,1
25383,0
18509,0
301,1
4240,0
3806,1
1061,0
9860,0
5686,0
16000,0
8536,1
13716,0
4186,0
8552,0
18835,0
24169,1
161,1
24966,0
8890,0
9333,0
12296,0
12755,0
15083,0
25179,1
25920,0
8025,1
25881,0
24953,0
17299,0
17168,0
24846,0
21450,0
20911,1
6093,0
18956,0
26000,0
24143,0
20193,0
25415,0
17205,0
13908,0
10016,0
19248,0
17201,0
18661,0
10020,0
24318,1
25733,0
5109,0
7241,1
9585,0
4002,1
15164,0
1078,0
25954,0
11000,0
13133,1
20913,0
4886,0
5377,0
21416,0
5783,0
21479,1
11434,0
14947,0
17816,0
18465,1
14202,0
7185,0
23601,0
22650,0
6964,0
6987,0
13086,0
1963,0
24779,0
17841,0
6944,0
24125,0
3673,1
4750,0
4908,1
9561,0
14212,0
2229,1
13749,0
4073,1
23157,0
3789,0
9406,0
14155,0
19653,0
26040,0
18139,0
16870,1
20647,0
24396,0
6701,1
9858,0
3319,1
25735,0
7005,1
17927,0
16226,0
21045,1
14390,1
14420,0
8256,1
11751,0
24879,0
3088,0
13673,0
4917,0
7526,1
19148,1
4133,0
7493,0
870,1
16097,0
5693,0
9904,0
21251,0
2505,1
16891,0
7583,0
3873,0
24462,0
25699,0
25477,1
1741,1
16665,0
4579,1
2804,0
5050,1
7923,1
12294,0
19369,1
4573,0
3793,1
20825,0
15849,0
5774,0
785,0
15718,0
4585,0
9341,0
17829,0
23864,0
15813,1
8169,0
5769,0
14552,1
21330,0
690,0
1087,1
5855,0
4760,0
7096,0
19417,0
9183,0
6482,1
1424,0
570,1
1029,0
14471,0
9630,1
8561,0
9058,0
3757,1
70,1
20579,0
9046,0
10701,0
8174,0
13754,0
13990,0
17863,1
20537,1
16154,0
3896,1
20154,0
25006,0
12411,0
14457,0
19312,1
14991,0
14885,1
3210,0
6749,1
23900,0
574,0
24264,0
1895,0
22718,1
4327,0
6453,1
23132,1
11988,0
11135,1
16510,1
24669,0
2458,0
6527,1
3574,1
21140,0
4555,1
17134,0
7018,1
8589,0
3449,1
3520,1
8047,1
11481,0
16686,0
20667,1
13174,0
17184,0
23493,0
1754,0
1111,0
14673,0
15155,0
11361,1
25528,0
7588,0
7845,1
14065,0
23689,0
11957,0
13511,0
11598,0
24240,0
8529,0
6542,0
24746,0
2167,1
22613,1
18335,0
2350,0
14456,1
8922,1
15143,0
2435,0
4646,0
1453,0
18699,0
20381,0
10082,0
25912,0
4807,0
23890,0
9991,0
11857,0
5730,0
10209,1
11190,0
13648,0
19848,0
20784,0
20593,1
9216,0
25534,0
12408,0
10232,0
5999,1
6431,0
10211,0
17457,0
9525,0
10805,0
24391,0
15961,1
15854,1
8319,0
25749,0
283,0
17021,1
22802,0
25382,0
16266,1
10599,0
6840,0
6770,0
13284,0
25035,0
21688,0
12528,0
23329,0
9829,1
24329,0
20400,0
6321,0
483,0
882,0
8157,0
14807,0
13101,0
3009,1
15628,0
5716,1
20883,1
10289,0
23449,0
19044,1
15555,0
17712,1
7596,0
20836,0
22834,0
22178,0
16308,0
15207,0
1818,0
9361,1
1906,0
20702,0
15057,1
9091,1
17254,0
12009,0
8129,1
19158,1
2659,0
15948,0
8408,1
15778,0
18479,1
25345,0
481,1
14371,1
6914,0
20989,1
15533,1
4699,0
6797,0
24051,0
2258,0
24416,0
25450,0
15190,1
14767,0
16549,0
20877,1
3139,0
8557,1
245,0
2375,1
749,1
20474,1
9763,1
5893,0
20162,1
17968,0
19477,0
19303,0
11930,1
3720,0
14514,0
203,0
15269,0
25713,1
22774,0
13299,0
18458,1
343,1
9017,0
2129,1
18940,0
18299,0
20840,0
7669,0
25478,1
9074,0
5798,0
22513,0
13099,1
9304,1
10109,0
25131,0
24933,0
14655,1
18879,1
9509,1
4070,1
13397,0
19227,1
19111,0
10404,0
22371,1
2852,0
25839,0
6233,1
7502,0
1320,1
10134,0
3385,1
16483,0
5090,0
17356,0
16615,0
15040,0
16972,1
11291,0
23092,0
13258,0
6010,0
10373,0
2259,0
5566,0
14049,0
8328,0
20100,1
13839,0
19601,1
17739,1
11817,1
17450,1
8312,0
17653,1
24377,0
25952,0
18980,1
9971,1
9137,1
13630,1
19124,0
10828,0
6124,0
18581,0
3783,0
13614,0
14937,0
5503,0
20606,0
13815,1
10440,1
6577,1
3266,1
11547,1
8856,1
13052,1
17759,0
2051,0
7168,0
12353,0
14760,0
17220,0
11173,1
5562,0
14660,1
24656,0
23289,1
7065,0
20673,0
18596,0
12027,0
23130,0
5715,0
13654,1
13310,1
4093,1
20890,0
24640,0
10649,0
4474,1
4582,0
15564,0
13025,0
8145,0
17939,1
415,0
1983,0
20389,1
18569,1
23006,0
5659,0
256,0
1631,0
21242,0
6080,0
620,0
4823,0
19192,0
6868,1
7138,1
2062,0
20018,0
9989,0
22189,0
3462,0
3328,0
13045,0
23442,0
24982,0
2342,1
15695,1
1591,0
15042,0
2899,1
2830,0
23384,1
24448,1
7145,1
5700,0
8946,1
12738,0
17655,1
23178,0
21111,1
990,0
23873,0
11585,1
16146,1
14908,0
21572,0
22526,1
21802,0
2367,0
19050,0
1929,0
19401,0
15883,0
19590,0
10528,1
21491,1
8720,0
2861,0
3957,0
13152,1
6115,1
3286,0
18279,1
23334,0
24395,1
25526,0
19617,0
9465,1
24250,1
20439,0
24159,1
16987,0
14881,0
14894,1
25007,1
6967,0
6935,0
16395,0
25728,1
9821,0
2398,0
13484,0
15324,1
9166,1
12016,1
17084,1
22769,0
5437,1
3936,0
5449,1
14432,0
344,1
20865,1
4710,1
24521,1
778,1
17770,1
21222,0
417,0
1973,0
24241,1
24216,0
12694,1
2497,0
13402,1
9456,0
16528,0
22508,1
15247,0
22109,0
9419,0
19230,0
22245,1
20387,0
25827,0
25173,0
24860,0
14472,0
2334,0
25014,1
3961,0
12854,0
1703,0
11191,0
5528,0
3018,0
3959,1
25622,1
3400,0
14952,1
1130,0
10332,0
16620,0
12768,0
10123,1
19287,0
5819,0
9329,0
9455,1
16670,1
16343,0
25742,0
24474,0
9819,0
21109,0
24948,0
6390,0
198,0
5308,0
11815,0
17651,0
21520,0
19880,1
19043,1
6413,0
23762,0
22732,0
22612,0
10698,0
12650,0
16524,0
19696,1
11467,1
25136,0
9940,1
9907,1
7700,1
16973,0
1331,1
16952,0
11643,0
6714,0
8868,0
2566,0
1805,0
23521,1
11188,0
14960,0
17546,0
16887,0
20438,0
7097,0
9350,0
12830,0
21746,0
6786,0
4464,0
25700,0
6190,0
15968,0
19878,0
506,1
4092,0
2990,1
7220,1
11162,0
1845,0
22708,0
12592,0
8774,1
20447,1
17152,0
12897,1
22131,0
25246,0
9233,1
5052,1
7556,1
16771,1
9328,0
16049,1
11581,1
700,0
3325,1
10168,0
19448,0
12499,0
8896,0
8295,0
18521,1
13978,0
13524,0
5713,0
5577,0
22684,0
20997,0
3671,1
2082,1
97,0
6693,0
11543,0
2408,1
12256,0
1243,0
24494,1
21943,0
23533,0
16726,1
3359,1
19780,0
25927,0
6,1
25467,0
897,0
22203,0
639,0
4376,1
155,1
20799,0
2541,0
25948,0
1262,0
23481,1
4385,0
16203,1
3528,0
2827,0
23309,1
6965,0
20228,0
18400,0
19418,0
11893,0
9033,0
20733,0
24172,0
7072,1
12973,0
9533,1
5872,1
20166,0
16045,0
11659,0
20818,0
712,0
22975,0
11420,0
1249,0
22587,1
12375,0
24157,1
11811,1
18176,0
24218,0
12771,0
8219,0
14143,0
670,0
8189,0
15534,1
631,0
17283,1
2732,1
18797,0
11430,0
12664,1
20671,0
6210,0
8037,1
9143,0
6845,1
1724,1
3268,1
20257,0
14150,1
17832,1
25589,0
24365,0
1462,0
128,0
15010,1
12970,0
24732,0
23281,0
7135,0
13412,0
21013,1
6754,0
1500,1
17824,1
7774,0
16538,0
23952,1
7379,1
25124,1
11009,1
20269,0
22181,0
2622,0
11480,1
1292,0
4211,1
18813,1
1781,0
19746,1
10465,1
6782,0
2253,1
3823,1
952,1
20028,1
16368,0
17297,1
18730,0
12821,0
7038,0
5942,0
13249,0
2436,0
14616,1
12153,0
14014,0
20589,1
3930,0
18795,1
19690,0
6047,0
24635,1
19402,0
23613,0
14380,0
20664,0
23083,0
11367,1
12285,0
24990,0
12189,0
5120,1
16929,0
16118,1
8177,0
1813,1
20072,1
15208,1
6883,0
24661,0
23272,1
12246,0
10230,0
10013,0
6891,0
6838,1
20463,0
22102,0
25783,1
17577,0
6017,0
7779,1
881,0
9427,1
23619,0
19278,1
15894,0
17109,0
13178,0
5892,0
9170,1
4865,0
5182,0
1723,1
9113,0
17686,1
24885,0
20753,0
10618,0
4410,0
12954,0
6976,1
1729,0
3664,1
7143,1
8310,0
7362,1
3908,1
22787,0
931,1
8553,0
4636,0
18285,0
7960,0
13082,0
17442,0
2766,0
10311,1
17256,0
1223,1
775,0
8718,0
18311,0
5636,1
6173,0
11601,0
9681,0
5098,0
19629,0
16029,0
8786,1
2508,0
8487,1
5815,0
3836,1
7689,0
7836,1
15097,0
19627,1
18478,0
13793,0
14771,1
21401,0
2063,1
9756,1
15467,0
10871,0
12245,0
19572,0
25033,0
25870,1
2254,0
23138,0
22235,0
11334,0
13874,0
9936,1
714,1
3815,0
5599,0
8237,0
22034,0
23520,1
21883,0
14990,0
10734,0
17762,0
22004,0
16839,1
20582,0
19544,1
22561,0
13207,0
7045,0
9055,0
1492,1
15358,1
5944,1
3445,0
12057,0
12859,0
13138,0
20117,0
6705,0
8920,1
5244,0
9294,0
1601,0
16440,0
8888,0
19268,1
22647,0
23721,0
4549,0
856,0
3437,0
19593,0
19564,1
9396,0
22062,0
15919,0
12479,0
10047,1
11349,1
2095,1
2238,0
13265,0
4202,0
9953,0
22873,0
5895,0
15476,0
6611,0
12531,0
17228,1
8126,0
10985,1
6997,1
5501,0
17616,0
24207,0
16811,1
24247,0
18137,0
5001,1
1535,0
7217,0
7355,0
21897,1
14433,0
12942,0
23553,1
18999,1
6340,1
7083,0
1767,0
12110,0
7759,1
14226,0
2831,0
5297,0
15685,1
12995,1
17104,1
6122,0
6196,1
23113,1
14271,0
10493,1
1409,0
22913,0
22710,0
8755,1
14288,0
17846,0
3994,0
4872,0
20806,0
3752,0
23325,0
24276,0
19142,0
23771,0
19568,0
14798,1
12139,0
17753,0
8348,0
6846,1
15169,0
13592,0
24378,0
25431,1
1517,0
261,0
12723,0
10798,1
18907,0
16447,0
25484,0
7616,1
3142,1
12459,1
20316,0
13305,1
381,0
2749,0
17338,1
14735,0
8467,0
22591,0
23342,0
19203,0
24552,1
121,1
18599,0
5837,0
10970,0
23290,0
2534,0
5326,0
7665,0
26005,1
16075,0
944,1
2025,1
25279,0
18724,1
25844,1
19981,0
5462,1
10868,0
8236,0
24706,0
14634,1
22164,0
6372,0
25657,1
6105,0
9998,1
11804,1
18203,1
142,0
23978,1
19731,0
25957,0
19834,1
25019,0
18564,0
10861,1
12642,0
19430,0
22489,1
17304,0
2471,0
11379,0
15041,0
13337,1
23267,0
14678,0
13867,1
8206,0
5741,0
22051,0
15838,0
8961,0
15728,0
17290,1
3735,0
21612,0
21232,0
562,0
7720,1
17114,0
16522,1
21944,0
14627,1
18202,0
20329,0
2488,0
15760,1
24438,0
18199,0
19451,0
13089,0
2223,0
11059,0
7299,0
17926,0
13181,0
8872,0
11125,1
8132,0
15905,0
11541,1
7165,0
24720,1
21781,1
11735,0
12173,0
17259,1
9892,0
7405,0
16793,0
16258,1
22476,1
5477,0
4238,1
3945,0
8109,0
3592,1
17737,1
24580,1
14524,0
6419,0
1909,0
3386,1
1217,0
3402,1
14154,1
13221,0
4597,1
15562,0
14619,0
9914,0
8510,0
25408,1
15439,1
2754,0
22001,0
12439,0
23047,0
864,1
15087,0
16561,1
8651,0
13952,0
23559,1
7740,0
17272,0
18726,0
10437,1
1622,1
12761,0
23815,0
25631,1
11370,1
23726,0
1070,1
23752,1
19905,0
25832,0
11835,0
14193,0
14868,1
15715,0
19174,0
10511,1
22521,0
11714,1
18261,1
17970,0
9882,1
6543,0
23916,0
8150,0
12651,1
16508,0
2564,0
84,0
3892,1
17735,0
26039,0
16460,0
19058,1
5296,1
17674,0
22069,1
9457,0
11302,0
17617,1
13172,0
21541,0
19873,0
24867,0
3899,0
14437,0
8066,1
3551,1
3724,1
24111,1
8284,0
3609,0
21447,0
20723,0
17357,0
11501,1
23308,0
1718,0
19216,0
1985,1
3043,0
20183,0
24544,0
5794,0
2500,0
20248,0
16025,0
6490,1
10086,0
5900,1
20873,0
2895,0
8447,1
1046,1
14244,0
19353,0
18727,0
18165,0
13189,0
15231,0
21162,0
19106,1
22275,0
14205,0
15432,0
4879,0
15417,1
23193,1
24367,0
26056,0
2630,0
20746,0
11411,0
4687,0
22316,1
5009,0
24073,1
22385,0
17210,0
5897,0
25219,1
24613,1
25985,1
12759,0
11650,0
918,1
6601,0
802,0
21578,0
24033,0
25047,1
14923,0
4120,0
25490,0
3708,1
22738,0
6239,0
12455,0
7409,1
13934,1
4393,0
25644,1
13217,1
4477,0
21780,1
3232,0
12862,1
9657,1
22239,0
22880,0
12658,1
16099,1
2926,1
3371,0
16725,1
13872,0
4991,0
8969,0
16531,1
4013,0
10264,0
2406,0
15173,1
24658,0
11239,0
4984,0
12041,0
970,0
19376,0
25051,0
22461,1
7610,0
23365,0
8272,0
733,1
9595,0
2936,0
3447,1
17344,0
16852,0
7033,1
12074,0
29,0
24881,1
7314,0
19968,1
17544,0
10969,0
10088,0
10110,1
17384,0
21554,0
26049,0
21165,1
2437,0
12163,0
9192,0
21908,1
8440,0
19405,0
1391,1
17194,0
25929,0
9859,1
18321,1
23234,0
3423,1
7106,0
18345,0
25443,0
14757,0
25156,0
22140,1
14749,0
19673,1
6264,1
18225,1
17137,1
21816,0
14568,0
17782,1
11625,1
12222,0
1307,1
5679,1
5474,0
2690,0
12047,0
25691,0
5489,0
10433,0
11466,0
3634,1
10525,0
13735,0
23802,1
9209,0
9843,0
12794,0
19193,0
18040,1
11989,0
23866,0
15141,0
22236,0
5484,0
8974,0
18663,0
9850,0
19841,1
3964,0
23141,0
5533,0
11617,0
20141,1
13658,0
5476,1
16875,0
5978,0
10685,0
5116,1
18024,1
5114,1
17504,0
17081,1
25056,1
1129,0
4921,1
5071,0
5676,0
1008,1
20499,1
3485,0
5337,1
18370,0
9944,0
8703,0
15176,1
4266,0
5012,1
4849,0
20408,1
7879,0
8460,0
14659,0
11395,1
23778,1
2022,0
16016,1
3535,1
21504,1
7136,0
14092,0
1422,1
17032,0
19119,0
12445,1
20444,0
1865,1
13700,0
8758,1
25495,1
13243,1
13925,0
12046,0
14911,0
635,1
19785,1
25301,1
2153,0
7604,0
19122,0
1495,1
23992,1
18530,0
25930,0
4392,0
9849,0
4772,0
16607,0
133,0
1820,0
22020,1
13807,1
17135,1
533,0
13676,0
12069,0
22638,0
9056,0
22276,1
590,0
25480,0
4078,0
15326,1
15473,0
24760,0
5977,1
20253,0
3549,1
7592,0
20163,0
4820,1
6565,0
14360,0
12703,0
2295,0
21133,0
2556,1
24812,0
21262,1
13224,1
14604,0
20483,1
16427,1
6480,0
5828,0
793,0
14509,0
15823,0
11925,1
25869,0
8780,0
19156,0
23370,1
13469,0
19955,1
25336,1
21548,0
3293,1
10434,1
6336,0
23985,1
21879,1
24694,0
4943,1
486,0
15369,0
10224,1
23535,1
18179,0
19695,1
25536,0
4853,0
23781,0
3421,1
22525,1
15950,0
22046,1
23852,0
13292,0
12202,0
14846,1
2261,1
14280,1
16291,1
2134,0
8805,1
15507,0
9069,1
18068,1
19554,0
22969,1
10351,0
3305,0
3714,0
3874,0
11441,1
7433,0
21248,0
18302,1
326,0
14633,0
5039,0
4011,0
1007,0
9497,0
23274,0
1433,0
24269,0
22110,0
22750,0
19904,0
13769,1
15862,0
6511,0
4112,0
356,0
8667,0
2239,0
23480,0
10378,0
15079,1
15236,1
9290,1
1411,0
5354,0
14058,0
16577,1
1730,0
5094,0
14527,1
19360,1
12637,0
7519,1
18698,0
21180,1
9909,1
9428,1
21738,1
3464,0
11032,0
25201,0
6305,1
17413,0
14901,1
21748,0
6536,1
23108,1
24665,1
2432,1
20111,1
13824,0
7928,1
1755,0
9073,0
441,0
10619,1
143,0
5524,0
19031,0
24047,0
22724,0
19,0
4040,1
7972,0
1175,0
7258,0
4875,1
16596,1
5154,0
12219,0
910,0
13909,1
14994,0
18314,0
7322,0
210,0
20843,0
13914,1
5380,1
8997,0
7615,1
17350,0
3501,0
21803,0
17342,1
12938,0
24627,0
13818,1
18955,1
3968,0
19510,0
16644,1
7635,1
21188,0
22782,1
2879,1
6166,0
24910,1
11903,1
5429,0
893,1
13710,0
19501,0
21941,0
1570,1
20740,0
7020,0
13229,1
17369,0
8616,0
9034,1
7632,0
5744,0
16222,0
11500,1
21131,0
6086,0
10286,0
18192,0
10668,1
20275,0
23068,0
7855,0
20675,1
22891,0
18227,0
21517,0
13456,0
20960,0
14669,0
1347,1
10473,0
23390,0
15981,0
26012,0
24970,0
12179,0
2272,0
5634,0
15132,0
4673,0
1881,1
20278,0
6456,1
1386,1
25105,0
23727,1
23924,1
24338,1
10349,0
18705,0
25829,0
22283,1
20468,1
8893,1
3064,0
8485,0
16733,1
9270,0
17185,0
5771,0
8114,0
24782,0
25660,0
2866,0
13414,0
13899,0
11287,0
10450,0
3683,0
1575,1
15548,0
19560,0
15845,1
21794,0
14426,1
25736,1
4878,1
20174,0
8192,0
20168,0
20687,0
12068,0
13534,0
24430,0
13739,0
25901,0
11236,0
5877,1
11573,0
3659,0
24357,0
12377,0
12989,1
22373,1
11603,0
3699,0
455,1
3434,1
24476,0
1761,0
26051,0
13212,0
17257,0
21042,0
14816,0
23745,0
3784,0
16941,0
23731,1
25168,1
20473,1
25956,0
24751,1
9789,0
6953,0
6986,1
10214,0
4726,0
16975,1
2311,0
13919,0
9887,0
11021,0
12552,0
15428,0
1871,0
23149,1
25632,0
8161,0
6256,0
2042,1
17494,0
7539,0
12217,0
18927,0
12626,1
25268,1
25193,1
20758,0
24289,0
19718,0
11661,1
21593,1
20726,0
13078,0
15162,0
11350,1
2225,1
8358,0
4813,0
22048,0
6312,0
3513,0
20542,1
14707,1
24813,1
13883,0
19732,1
21240,0
1942,0
1600,1
6903,1
19335,0
18113,1
12653,0
25661,0
4985,0
24767,0
730,0
9655,0
13733,0
18942,0
7749,0
11117,0
23898,0
15694,1
15593,0
2651,0
19126,1
10079,0
12253,0
5298,0
8363,0
25115,0
11174,0
3700,1
18076,0
23514,1
15201,0
11235,0
2326,0
6097,0
24280,0
1354,0
21055,0
7335,0
21692,0
23129,1
5140,0
14250,1
9043,0
20745,0
13483,0
14778,0
11649,0
9549,0
13724,0
6082,1
16835,0
14291,1
17572,0
20558,0
21290,0
7431,0
21609,1
8390,1
16525,0
25786,0
8069,0
16836,0
3666,1
3912,0
2050,0
9495,0
14393,0
14489,1
23099,0
5427,1
15461,1
4121,0
19889,0
23075,1
22059,0
16283,0
3538,1
21796,0
14511,0
338,0
2878,1
13552,0
10681,0
21547,0
8341,1
1652,0
17956,0
15308,0
2825,0
23298,1
7461,0
10572,0
9522,0
752,0
11428,0
5622,0
16970,0
377,0
1612,1
16810,1
19313,0
22262,1
19858,0
19977,0
3193,0
4909,0
19843,1
5163,0
21653,0
9866,1
1139,0
4564,1
1434,0
12791,0
22797,0
18683,0
7087,0
23046,0
14121,1
22692,1
22845,0
16490,1
1098,1
17415,0
17329,1
13938,0
11629,1
5925,0
12603,0
14587,0
19396,0
1151,1
21924,0
7010,0
19670,0
5922,0
6787,0
15408,0
11749,1
1849,0
24647,1
21843,1
1378,0
4591,0
6240,0
22391,0
13787,0
8298,0
4854,1
3884,0
19711,0
4046,1
25308,0
4707,0
1675,0
13205,0
18863,0
226,1
14909,0
12008,0
4187,0
12800,1
9629,0
22939,1
8190,0
9313,0
17694,0
4282,1
19410,1
12611,0
23737,0
12806,0
2260,0
21214,1
17635,1
25346,0
8291,0
18747,0
16182,1
3452,1
4483,0
18497,0
19579,0
19063,1
15344,0
16172,0
5072,0
8307,0
2186,1
3833,1
3973,0
18238,0
25866,1
15259,1
12280,1
3840,1
15219,0
25198,1
25229,0
22089,0
18455,0
20170,0
21682,0
23328,0
8463,0
15430,1
23585,0
22680,0
16704,0
11818,0
20976,1
22029,0
18807,1
16389,0
403,0
18658,0
9115,0
5028,1
16066,1
16719,0
560,0
20094,1
21563,0
5218,0
12168,1
19947,0
24242,0
15298,1
3248,0
2010,0
23146,0
13865,1
434,0
24193,0
25552,0
2765,0
3047,0
5717,0
25873,0
11579,1
23080,1
12831,0
13830,0
18626,1
15342,1
24285,0
17028,0
7929,1
7697,0
5637,1
24483,1
3027,0
25022,1
7702,0
11768,1
13861,0
6475,1
10136,0
20604,1
4913,1
4523,1
9806,1
16664,0
21923,0
13235,1
16944,0
24031,0
21751,0
24628,0
10559,1
14698,0
3288,0
11329,0
15282,0
14907,0
16865,1
16977,0
14406,1
9918,0
6866,0
172,0
9154,1
11575,0
2768,0
2695,0
21118,0
3660,0
19140,0
19211,0
4994,0
5775,0
19763,0
21823,1
21345,0
999,0
19157,0
15118,1
22556,1
17588,0
2021,0
24426,1
10393,0
22398,0
5522,1
201,0
9303,1
21066,0
939,0
22153,0
266,0
4910,0
20360,0
15218,0
21359,0
19315,0
8250,0
22381,0
2199,0
21795,0
17270,0
23051,0
23311,0
6707,0
11189,0
1475,0
4613,0
26027,0
11626,0
23845,1
16848,0
4575,1
16617,0
6376,0
4018,0
8115,0
391,0
3610,0
11290,0
2704,0
10417,1
25921,0
6703,0
6881,0
114,0
1855,0
12946,0
14194,1
5192,0
8695,1
24456,0
13788,1
2434,0
11902,0
17794,0
10603,0
18513,0
2459,0
12848,0
8110,0
1808,1
24291,0
14450,1
17198,0
3230,0
24898,1
24404,1
14620,0
11444,0
23261,1
22175,0
6315,1
6802,0
17078,0
11865,0
16575,0
2887,0
3335,1
9120,0
23200,1
5773,0
3697,0
10271,0
22263,0
3717,1
21837,1
16240,1
25331,0
15347,1
10554,1
25642,0
8647,0
16660,0
18840,0
5949,1
3169,0
13696,0
1247,1
11207,0
12790,0
15048,0
10636,0
9764,0
7193,0
10029,0
4949,1
16369,0
22577,0
17974,0
6630,0
20145,1
13913,1
5453,0
18624,0
5497,0
1315,0
12624,0
14401,0
5595,0
9085,0
19588,0
9702,0
18731,0
11492,0
24756,1
18112,0
8594,0
18709,0
20521,1
19155,0
18506,0
12292,1
18228,0
24786,0
13108,0
25915,0
20772,0
