Quote_ID,QuoteConversion_Flag
11087,1
14351,1
7004,1
23400,0
10083,1
16282,1
23208,0
18415,0
21981,0
6808,0
929,1
14110,0
13300,0
24043,0
7854,0
6669,1
10114,0
12007,0
22115,0
9605,1
17901,1
6454,1
25359,1
5434,1
4222,0
4835,0
6242,0
2250,0
13900,0
4215,0
3792,1
23112,0
16909,0
3932,1
19901,1
17242,1
17929,1
1971,1
15654,0
8450,1
12582,1
23688,1
5397,0
14484,0
22450,1
9494,1
25297,0
24568,1
12125,1
16581,0
4366,0
13632,1
13094,1
24676,1
10050,1
21263,0
911,0
2932,0
3552,0
9957,1
14071,1
8650,0
4885,1
10530,0
16260,0
22899,0
8097,0
5447,0
3140,0
8672,1
7790,0
12059,1
7336,0
18396,1
10715,1
12857,0
18084,0
2813,1
8421,0
22447,0
25485,1
964,0
2053,0
25170,1
2848,1
23313,0
4271,1
1323,1
7080,0
22058,1
12690,0
11224,0
18067,0
25845,1
2211,0
2304,1
22818,1
23827,0
11432,1
5266,0
1037,1
284,0
11351,1
9838,0
19057,1
361,0
9111,1
91,0
1735,0
9027,0
11966,1
1748,0
14021,0
16789,1
11862,1
846,0
16148,0
14563,0
5578,1
5849,0
11110,1
18142,0
1669,0
205,1
21983,1
660,0
12853,1
7188,0
1615,0
8944,0
7442,1
16825,1
9519,0
18947,0
13018,0
14582,1
16160,0
25364,1
4800,0
22726,0
6016,0
12320,0
6806,1
19686,0
16803,1
25140,0
23523,1
13215,0
25675,1
4815,0
13961,0
11845,1
3785,0
1700,1
2504,0
17950,0
18020,1
3215,0
1823,0
23107,1
4936,0
4828,1
10960,0
16302,1
5985,1
13809,1
22879,1
10346,1
19925,0
12638,0
9986,1
2018,0
3068,0
14954,1
8798,1
15389,1
21057,0
6311,1
1617,1
17766,1
25089,0
7634,0
6057,1
25217,1
12605,1
10973,0
12429,1
14413,0
10365,1
24873,0
3880,1
5409,1
14297,0
586,1
14795,0
15537,0
19932,1
6202,0
2286,0
6878,0
20683,0
8822,1
19650,0
3487,0
4336,1
13383,1
147,1
19139,0
21871,1
10034,0
9557,0
9999,1
19527,0
19794,0
4515,0
13852,0
8668,0
26050,0
737,0
22119,0
24246,1
1189,0
21958,0
15380,0
24364,0
4731,0
2613,1
7328,1
19329,0
16264,1
186,1
17428,1
18410,0
11353,0
7686,0
23084,1
9604,1
7085,1
18296,1
2201,1
21990,0
7139,0
21785,0
19573,0
8395,1
3616,1
22277,1
16437,1
13313,0
7593,1
25321,1
7132,0
13989,1
20182,0
24927,0
4696,0
14588,0
6434,1
18098,0
23823,0
5264,0
25678,0
6402,0
20056,0
25776,1
24892,0
20764,1
7427,0
19496,0
15651,1
5943,0
13955,1
8501,0
21894,1
13238,0
7878,0
9963,0
18097,0
12889,1
16386,1
24843,0
12918,0
5493,0
16397,0
2077,0
25567,0
13291,0
19770,1
6320,1
4263,1
1910,0
2751,0
24271,0
8747,0
22928,0
18239,1
10288,0
25570,0
2270,1
15233,1
7743,1
16441,0
10840,1
8622,0
2283,1
15681,1
497,1
8176,1
5768,1
6263,0
20014,1
6597,0
1218,0
2533,1
10610,0
18009,0
14802,0
4502,0
25578,0
23971,1
11789,1
12255,1
17535,1
23217,0
19020,1
21261,0
23960,1
162,0
12926,1
19449,0
4862,1
5861,0
7856,1
6216,0
19553,1
9191,0
4210,0
23886,0
17274,1
795,0
14031,0
4261,1
19852,0
5306,1
25027,1
19298,0
4599,0
8415,0
10333,1
24903,0
1013,1
25281,0
6799,0
3866,1
14712,1
18362,1
1155,0
17597,1
10019,0
22800,1
14963,0
8426,1
13691,1
20543,1
14746,1
25215,0
5564,1
6889,0
6282,0
13274,1
16550,0
2080,1
18765,1
14201,1
8392,0
13586,1
12042,0
24299,0
626,0
11402,1
25152,0
20637,1
2532,0
11582,1
22798,1
25789,0
25337,1
1445,0
14980,1
9,0
19547,1
15882,1
10035,1
18338,1
165,1
10097,0
23296,1
23847,1
7424,1
16939,1
15288,0
8879,1
20793,1
2916,1
21255,0
3253,0
6860,0
4074,0
20267,1
22560,0
21679,1
11974,0
15168,0
2352,0
21921,0
17585,0
25858,1
25641,1
17140,0
20073,0
25220,1
12275,0
18204,1
12269,0
4028,1
2189,0
11525,0
21264,1
4620,1
1128,0
12287,0
2493,0
6589,0
2631,0
21028,0
22015,1
26075,0
1783,1
10895,0
1896,0
20765,0
12953,1
5352,1
16999,1
18331,1
6477,1
6077,1
8610,0
7305,0
2828,0
22960,0
13699,0
25149,1
12704,0
6699,0
24675,0
15137,0
13882,0
16463,0
15394,0
13541,0
9894,0
2594,1
24214,1
20886,0
18476,0
4147,1
3986,0
13175,0
19897,0
17615,1
2705,1
4668,0
7296,1
13649,0
19781,0
20355,0
19283,1
25363,1
18200,1
20924,0
17763,0
9094,1
15416,1
4162,1
9385,1
10487,1
12003,0
12720,0
9938,1
260,1
12820,1
11473,0
9601,1
11039,1
2182,0
4265,1
18101,0
7764,1
19570,1
3909,1
18527,0
17814,1
25611,0
15415,1
17294,0
12875,0
5241,0
21997,1
18388,1
10983,0
11099,1
10078,0
18015,0
7479,0
1336,1
17704,1
24610,0
25599,0
19980,1
4801,0
7559,0
14974,0
8349,0
18880,0
5586,0
16636,1
17424,1
13317,1
6091,0
464,1
25383,1
18509,0
301,1
4240,0
3806,1
1061,0
9860,1
5686,0
16000,0
8536,1
13716,0
4186,0
8552,0
18835,1
24169,1
161,1
24966,1
8890,1
9333,0
12296,0
12755,1
15083,0
25179,0
25920,0
8025,1
25881,0
24953,1
17299,0
17168,1
24846,0
21450,1
20911,1
6093,0
18956,1
26000,1
24143,1
20193,1
25415,0
17205,0
13908,0
10016,0
19248,1
17201,0
18661,1
10020,1
24318,0
25733,0
5109,0
7241,1
9585,0
4002,1
15164,1
1078,1
25954,1
11000,0
13133,1
20913,0
4886,0
5377,0
21416,1
5783,0
21479,1
11434,0
14947,1
17816,0
18465,1
14202,0
7185,0
23601,0
22650,0
6964,0
6987,0
13086,1
1963,0
24779,1
17841,1
6944,0
24125,0
3673,1
4750,0
4908,1
9561,0
14212,1
2229,1
13749,1
4073,1
23157,0
3789,0
9406,1
14155,1
19653,0
26040,0
18139,0
16870,1
20647,0
24396,0
6701,1
9858,0
3319,1
25735,1
7005,1
17927,0
16226,1
21045,1
14390,1
14420,0
8256,0
11751,0
24879,0
3088,0
13673,1
4917,0
7526,1
19148,1
4133,0
7493,0
870,1
16097,0
5693,1
9904,0
21251,1
2505,1
16891,0
7583,1
3873,0
24462,1
25699,0
25477,1
1741,1
16665,0
4579,1
2804,0
5050,0
7923,1
12294,1
19369,0
4573,0
3793,0
20825,0
15849,1
5774,0
785,1
15718,1
4585,1
9341,0
17829,0
23864,1
15813,1
8169,0
5769,1
14552,1
21330,0
690,0
1087,1
5855,0
4760,1
7096,0
19417,0
9183,0
6482,1
1424,0
570,0
1029,0
14471,0
9630,1
8561,0
9058,1
3757,1
70,1
20579,0
9046,0
10701,0
8174,0
13754,0
13990,0
17863,1
20537,1
16154,0
3896,1
20154,0
25006,0
12411,0
14457,0
19312,1
14991,0
14885,0
3210,1
6749,1
23900,0
574,1
24264,0
1895,0
22718,0
4327,1
6453,1
23132,1
11988,1
11135,1
16510,1
24669,1
2458,0
6527,1
3574,1
21140,1
4555,1
17134,0
7018,1
8589,0
3449,1
3520,1
8047,1
11481,0
16686,0
20667,1
13174,0
17184,0
23493,0
1754,0
1111,0
14673,1
15155,0
11361,1
25528,0
7588,0
7845,1
14065,0
23689,1
11957,0
13511,1
11598,1
24240,0
8529,0
6542,0
24746,0
2167,1
22613,1
18335,0
2350,0
14456,1
8922,1
15143,0
2435,1
4646,1
1453,0
18699,1
20381,0
10082,0
25912,0
4807,0
23890,1
9991,0
11857,0
5730,0
10209,1
11190,0
13648,1
19848,0
20784,1
20593,1
9216,0
25534,0
12408,0
10232,0
5999,1
6431,1
10211,0
17457,0
9525,1
10805,0
24391,0
15961,0
15854,1
8319,1
25749,0
283,1
17021,1
22802,0
25382,0
16266,1
10599,1
6840,0
6770,0
13284,1
25035,0
21688,0
12528,0
23329,0
9829,1
24329,0
20400,0
6321,0
483,1
882,0
8157,0
14807,0
13101,1
3009,1
15628,1
5716,1
20883,1
10289,0
23449,1
19044,1
15555,0
17712,1
7596,0
20836,1
22834,0
22178,1
16308,0
15207,0
1818,0
9361,1
1906,0
20702,0
15057,1
9091,1
17254,1
12009,0
8129,1
19158,0
2659,0
15948,0
8408,0
15778,0
18479,1
25345,0
481,1
14371,1
6914,0
20989,0
15533,1
4699,1
6797,1
24051,0
2258,1
24416,0
25450,0
15190,1
14767,0
16549,0
20877,1
3139,1
8557,1
245,0
2375,1
749,1
20474,1
9763,1
5893,0
20162,1
17968,0
19477,1
19303,0
11930,1
3720,1
14514,1
203,0
15269,0
25713,1
22774,0
13299,0
18458,1
343,0
9017,0
2129,1
18940,0
18299,0
20840,1
7669,0
25478,1
9074,0
5798,1
22513,0
13099,1
9304,1
10109,0
25131,0
24933,0
14655,1
18879,1
9509,1
4070,1
13397,1
19227,1
19111,1
10404,0
22371,1
2852,1
25839,0
6233,1
7502,0
1320,1
10134,0
3385,1
16483,1
5090,0
17356,0
16615,0
15040,0
16972,1
11291,0
23092,0
13258,0
6010,0
10373,0
2259,0
5566,1
14049,0
8328,0
20100,1
13839,0
19601,1
17739,1
11817,1
17450,0
8312,1
17653,1
24377,0
25952,0
18980,1
9971,1
9137,1
13630,1
19124,0
10828,0
6124,1
18581,1
3783,1
13614,0
14937,1
5503,0
20606,0
13815,1
10440,1
6577,1
3266,1
11547,0
8856,1
13052,1
17759,1
2051,1
7168,1
12353,0
14760,0
17220,0
11173,1
5562,0
14660,1
24656,1
23289,1
7065,0
20673,0
18596,1
12027,0
23130,0
5715,0
13654,0
13310,1
4093,1
20890,1
24640,0
10649,0
4474,1
4582,0
15564,1
13025,0
8145,0
17939,1
415,0
1983,0
20389,1
18569,1
23006,0
5659,0
256,0
1631,1
21242,0
6080,0
620,0
4823,0
19192,0
6868,0
7138,1
2062,1
20018,1
9989,0
22189,0
3462,1
3328,1
13045,0
23442,1
24982,0
2342,1
15695,1
1591,0
15042,0
2899,1
2830,1
23384,1
24448,1
7145,0
5700,0
8946,1
12738,0
17655,1
23178,0
21111,1
990,0
23873,0
11585,1
16146,1
14908,0
21572,0
22526,1
21802,0
2367,0
19050,0
1929,0
19401,1
15883,0
19590,1
10528,0
21491,1
8720,0
2861,0
3957,1
13152,1
6115,1
3286,0
18279,0
23334,0
24395,1
25526,0
19617,0
9465,1
24250,1
20439,1
24159,1
16987,0
14881,0
14894,1
25007,1
6967,0
6935,0
16395,0
25728,1
9821,1
2398,0
13484,0
15324,1
9166,0
12016,1
17084,1
22769,0
5437,1
3936,0
5449,1
14432,1
344,1
20865,1
4710,1
24521,1
778,1
17770,1
21222,1
417,0
1973,0
24241,1
24216,0
12694,1
2497,0
13402,1
9456,1
16528,0
22508,1
15247,0
22109,0
9419,1
19230,1
22245,1
20387,0
25827,0
25173,0
24860,0
14472,0
2334,0
25014,0
3961,0
12854,0
1703,0
11191,0
5528,0
3018,0
3959,1
25622,1
3400,0
14952,1
1130,1
10332,0
16620,0
12768,1
10123,1
19287,0
5819,1
9329,1
9455,1
16670,0
16343,0
25742,0
24474,0
9819,0
21109,1
24948,0
6390,1
198,0
5308,0
11815,0
17651,1
21520,0
19880,1
19043,1
6413,1
23762,1
22732,1
22612,0
10698,0
12650,0
16524,0
19696,1
11467,1
25136,0
9940,1
9907,1
7700,1
16973,0
1331,1
16952,1
11643,1
6714,0
8868,0
2566,0
1805,0
23521,1
11188,0
14960,0
17546,1
16887,1
20438,0
7097,1
9350,1
12830,0
21746,0
6786,0
4464,1
25700,1
6190,0
15968,0
19878,0
506,1
4092,0
2990,1
7220,1
11162,0
1845,0
22708,0
12592,1
8774,1
20447,1
17152,0
12897,1
22131,0
25246,0
9233,1
5052,1
7556,1
16771,0
9328,0
16049,1
11581,1
700,0
3325,0
10168,1
19448,1
12499,0
8896,0
8295,1
18521,1
13978,0
13524,1
5713,0
5577,1
22684,1
20997,1
3671,1
2082,1
97,0
6693,0
11543,1
2408,1
12256,0
1243,0
24494,1
21943,0
23533,0
16726,1
3359,1
19780,0
25927,0
6,1
25467,0
897,1
22203,1
639,0
4376,0
155,1
20799,1
2541,0
25948,1
1262,0
23481,1
4385,0
16203,1
3528,0
2827,0
23309,1
6965,1
20228,1
18400,0
19418,1
11893,1
9033,0
20733,0
24172,1
7072,1
12973,0
9533,1
5872,1
20166,0
16045,0
11659,0
20818,0
712,1
22975,0
11420,0
1249,1
22587,1
12375,0
24157,1
11811,0
18176,0
24218,1
12771,1
8219,0
14143,1
670,1
8189,0
15534,1
631,0
17283,1
2732,0
18797,0
11430,1
12664,0
20671,1
6210,0
8037,1
9143,0
6845,0
1724,1
3268,0
20257,1
14150,1
17832,0
25589,1
24365,0
1462,0
128,0
15010,1
12970,0
24732,0
23281,1
7135,1
13412,0
21013,1
6754,0
1500,0
17824,0
7774,0
16538,0
23952,1
7379,0
25124,1
11009,1
20269,1
22181,0
2622,0
11480,1
1292,0
4211,1
18813,0
1781,1
19746,0
10465,1
6782,0
2253,1
3823,1
952,1
20028,1
16368,0
17297,0
18730,0
12821,0
7038,0
5942,0
13249,0
2436,0
14616,0
12153,0
14014,0
20589,1
3930,0
18795,1
19690,0
6047,0
24635,1
19402,0
23613,0
14380,0
20664,0
23083,1
11367,1
12285,0
24990,0
12189,0
5120,1
16929,0
16118,1
8177,0
1813,0
20072,1
15208,1
6883,0
24661,0
23272,1
12246,0
10230,1
10013,0
6891,0
6838,0
20463,0
22102,0
25783,1
17577,1
6017,0
7779,1
881,0
9427,1
23619,0
19278,0
15894,0
17109,0
13178,0
5892,0
9170,1
4865,0
5182,1
1723,1
9113,0
17686,1
24885,1
20753,0
10618,0
4410,0
12954,0
6976,1
1729,1
3664,1
7143,1
8310,1
7362,1
3908,1
22787,0
931,1
8553,0
4636,0
18285,1
7960,0
13082,0
17442,0
2766,1
10311,1
17256,0
1223,1
775,0
8718,0
18311,0
5636,1
6173,0
11601,1
9681,0
5098,0
19629,1
16029,1
8786,1
2508,1
8487,1
5815,0
3836,0
7689,1
7836,1
15097,1
19627,0
18478,0
13793,0
14771,1
21401,0
2063,1
9756,1
15467,1
10871,0
12245,0
19572,0
25033,0
25870,1
2254,0
23138,1
22235,0
11334,1
13874,1
9936,1
714,1
3815,0
5599,0
8237,0
22034,0
23520,1
21883,1
14990,1
10734,1
17762,0
22004,0
16839,1
20582,0
19544,1
22561,1
13207,0
7045,1
9055,0
1492,1
15358,1
5944,1
3445,0
12057,0
12859,1
13138,1
20117,0
6705,1
8920,1
5244,0
9294,0
1601,0
16440,0
8888,0
19268,1
22647,1
23721,0
4549,0
856,0
3437,0
19593,0
19564,0
9396,0
22062,0
15919,0
12479,0
10047,1
11349,1
2095,1
2238,0
13265,1
4202,0
9953,0
22873,0
5895,1
15476,1
6611,0
12531,0
17228,1
8126,0
10985,1
6997,1
5501,1
17616,1
24207,0
16811,1
24247,0
18137,1
5001,1
1535,0
7217,0
7355,0
21897,1
14433,0
12942,0
23553,1
18999,0
6340,0
7083,0
1767,0
12110,0
7759,1
14226,0
2831,0
5297,1
15685,1
12995,1
17104,1
6122,1
6196,1
23113,0
14271,0
10493,1
1409,1
22913,0
22710,0
8755,1
14288,0
17846,0
3994,0
4872,1
20806,1
3752,0
23325,1
24276,1
19142,0
23771,0
19568,0
14798,1
12139,0
17753,0
8348,0
6846,1
15169,0
13592,0
24378,0
25431,0
1517,0
261,0
12723,0
10798,1
18907,1
16447,1
25484,0
7616,1
3142,1
12459,1
20316,0
13305,1
381,1
2749,0
17338,1
14735,0
8467,0
22591,0
23342,0
19203,0
24552,1
121,1
18599,0
5837,0
10970,0
23290,0
2534,1
5326,0
7665,0
26005,1
16075,0
944,1
2025,1
25279,0
18724,1
25844,1
19981,0
5462,1
10868,0
8236,1
24706,1
14634,1
22164,0
6372,0
25657,1
6105,1
9998,1
11804,1
18203,1
142,0
23978,1
19731,0
25957,1
19834,1
25019,0
18564,0
10861,0
12642,0
19430,0
22489,1
17304,1
2471,1
11379,0
15041,0
13337,0
23267,0
14678,1
13867,1
8206,0
5741,0
22051,0
15838,0
8961,0
15728,0
17290,1
3735,0
21612,1
21232,0
562,0
7720,1
17114,0
16522,1
21944,0
14627,1
18202,1
20329,0
2488,1
15760,1
24438,1
18199,0
19451,1
13089,0
2223,0
11059,0
7299,1
17926,0
13181,0
8872,0
11125,0
8132,1
15905,0
11541,1
7165,0
24720,1
21781,1
11735,0
12173,0
17259,1
9892,0
7405,0
16793,1
16258,1
22476,1
5477,0
4238,1
3945,0
8109,1
3592,1
17737,1
24580,1
14524,0
6419,0
1909,0
3386,1
1217,1
3402,0
14154,1
13221,1
4597,1
15562,0
14619,0
9914,1
8510,0
25408,1
15439,1
2754,0
22001,0
12439,0
23047,1
864,1
15087,0
16561,1
8651,0
13952,1
23559,1
7740,1
17272,1
18726,1
10437,1
1622,0
12761,0
23815,0
25631,1
11370,1
23726,1
1070,1
23752,1
19905,0
25832,0
11835,1
14193,0
14868,1
15715,0
19174,0
10511,1
22521,0
11714,1
18261,1
17970,0
9882,1
6543,1
23916,0
8150,1
12651,1
16508,0
2564,1
84,1
3892,1
17735,0
26039,1
16460,1
19058,1
5296,1
17674,1
22069,1
9457,1
11302,0
17617,1
13172,0
21541,0
19873,1
24867,1
3899,0
14437,1
8066,1
3551,1
3724,1
24111,0
8284,0
3609,0
21447,1
20723,0
17357,1
11501,1
23308,0
1718,1
19216,0
1985,1
3043,0
20183,0
24544,1
5794,0
2500,0
20248,0
16025,0
6490,0
10086,0
5900,1
20873,0
2895,1
8447,1
1046,1
14244,0
19353,1
18727,1
18165,0
13189,0
15231,1
21162,0
19106,1
22275,1
14205,0
15432,1
4879,0
15417,0
23193,0
24367,0
26056,0
2630,1
20746,0
11411,0
4687,0
22316,1
5009,0
24073,1
22385,0
17210,1
5897,1
25219,1
24613,1
25985,0
12759,1
11650,0
918,1
6601,1
802,1
21578,0
24033,0
25047,0
14923,0
4120,1
25490,1
3708,1
22738,0
6239,1
12455,1
7409,1
13934,0
4393,0
25644,1
13217,1
4477,0
21780,1
3232,1
12862,0
9657,0
22239,1
22880,1
12658,0
16099,0
2926,0
3371,0
16725,0
13872,0
4991,0
8969,0
16531,1
4013,1
10264,0
2406,0
15173,1
24658,0
11239,1
4984,0
12041,0
970,1
19376,1
25051,0
22461,1
7610,0
23365,0
8272,1
733,1
9595,1
2936,0
3447,1
17344,1
16852,1
7033,1
12074,1
29,1
24881,1
7314,1
19968,0
17544,1
10969,0
10088,0
10110,0
17384,0
21554,0
26049,1
21165,1
2437,0
12163,0
9192,0
21908,1
8440,0
19405,1
1391,1
17194,0
25929,0
9859,1
18321,1
23234,1
3423,1
7106,0
18345,0
25443,1
14757,0
25156,0
22140,1
14749,0
19673,0
6264,0
18225,0
17137,1
21816,1
14568,0
17782,1
11625,1
12222,0
1307,1
5679,1
5474,1
2690,1
12047,0
25691,0
5489,0
10433,0
11466,1
3634,1
10525,0
13735,0
23802,1
9209,1
9843,0
12794,1
19193,1
18040,1
11989,0
23866,0
15141,0
22236,1
5484,1
8974,0
18663,1
9850,0
19841,1
3964,1
23141,0
5533,1
11617,0
20141,1
13658,1
5476,1
16875,0
5978,0
10685,0
5116,1
18024,1
5114,1
17504,0
17081,0
25056,1
1129,1
4921,1
5071,0
5676,1
1008,1
20499,0
3485,0
5337,1
18370,0
9944,0
8703,1
15176,1
4266,1
5012,1
4849,0
20408,1
7879,0
8460,0
14659,1
11395,1
23778,1
2022,0
16016,1
3535,0
21504,1
7136,0
14092,0
1422,0
17032,1
19119,1
12445,1
20444,0
1865,1
13700,0
8758,1
25495,1
13243,1
13925,0
12046,0
14911,1
635,1
19785,1
25301,0
2153,0
7604,1
19122,0
1495,1
23992,1
18530,0
25930,0
4392,0
9849,0
4772,1
16607,0
133,0
1820,1
22020,0
13807,1
17135,1
533,0
13676,0
12069,0
22638,0
9056,0
22276,1
590,0
25480,1
4078,0
15326,1
15473,0
24760,0
5977,0
20253,0
3549,1
7592,0
20163,0
4820,1
6565,1
14360,0
12703,1
2295,0
21133,0
2556,1
24812,0
21262,1
13224,1
14604,0
20483,1
16427,1
6480,0
5828,0
793,1
14509,1
15823,1
11925,1
25869,0
8780,0
19156,1
23370,1
13469,0
19955,1
25336,0
21548,0
3293,1
10434,1
6336,0
23985,0
21879,1
24694,0
4943,0
486,0
15369,0
10224,1
23535,1
18179,0
19695,1
25536,0
4853,1
23781,0
3421,1
22525,0
15950,0
22046,1
23852,0
13292,0
12202,0
14846,1
2261,1
14280,0
16291,1
2134,1
8805,1
15507,0
9069,1
18068,1
19554,1
22969,1
10351,1
3305,0
3714,0
3874,0
11441,1
7433,1
21248,0
18302,1
326,0
14633,0
5039,1
4011,0
1007,1
9497,1
23274,0
1433,1
24269,0
22110,1
22750,0
19904,0
13769,1
15862,0
6511,0
4112,0
356,1
8667,0
2239,0
23480,0
10378,0
15079,0
15236,1
9290,1
1411,1
5354,1
14058,0
16577,0
1730,0
5094,0
14527,1
19360,0
12637,0
7519,1
18698,0
21180,1
9909,1
9428,1
21738,0
3464,0
11032,0
25201,0
6305,0
17413,1
14901,1
21748,1
6536,0
23108,0
24665,1
2432,1
20111,1
13824,0
7928,1
1755,0
9073,0
441,0
10619,1
143,1
5524,0
19031,0
24047,0
22724,0
19,1
4040,1
7972,0
1175,0
7258,1
4875,1
16596,1
5154,0
12219,0
910,0
13909,1
14994,1
18314,0
7322,1
210,0
20843,0
13914,1
5380,1
8997,0
7615,1
17350,0
3501,0
21803,0
17342,1
12938,0
24627,0
13818,1
18955,1
3968,1
19510,0
16644,1
7635,1
21188,0
22782,0
2879,1
6166,1
24910,1
11903,1
5429,0
893,1
13710,1
19501,0
21941,0
1570,1
20740,1
7020,0
13229,1
17369,1
8616,0
9034,1
7632,0
5744,0
16222,0
11500,1
21131,1
6086,0
10286,1
18192,1
10668,1
20275,0
23068,0
7855,0
20675,1
22891,1
18227,0
21517,0
13456,0
20960,0
14669,0
1347,1
10473,0
23390,0
15981,0
26012,0
24970,0
12179,0
2272,0
5634,0
15132,0
4673,1
1881,0
20278,0
6456,1
1386,1
25105,0
23727,1
23924,1
24338,1
10349,0
18705,0
25829,0
22283,1
20468,1
8893,0
3064,0
8485,0
16733,1
9270,0
17185,0
5771,1
8114,1
24782,0
25660,0
2866,1
13414,0
13899,1
11287,0
10450,1
3683,0
1575,0
15548,0
19560,0
15845,1
21794,1
14426,1
25736,1
4878,1
20174,0
8192,1
20168,0
20687,1
12068,0
13534,0
24430,0
13739,0
25901,0
11236,0
5877,1
11573,1
3659,0
24357,1
12377,1
12989,1
22373,1
11603,1
3699,1
455,1
3434,0
24476,1
1761,0
26051,0
13212,0
17257,0
21042,0
14816,0
23745,0
3784,0
16941,0
23731,1
25168,1
20473,1
25956,0
24751,1
9789,0
6953,0
6986,1
10214,0
4726,0
16975,1
2311,1
13919,1
9887,1
11021,0
12552,1
15428,0
1871,0
23149,1
25632,0
8161,0
6256,0
2042,1
17494,0
7539,1
12217,1
18927,0
12626,1
25268,1
25193,1
20758,0
24289,1
19718,0
11661,1
21593,1
20726,0
13078,0
15162,0
11350,0
2225,1
8358,1
4813,0
22048,0
6312,0
3513,0
20542,1
14707,1
24813,1
13883,1
19732,1
21240,1
1942,1
1600,1
6903,0
19335,0
18113,1
12653,1
25661,0
4985,1
24767,0
730,0
9655,0
13733,0
18942,0
7749,1
11117,1
23898,0
15694,1
15593,0
2651,1
19126,1
10079,0
12253,0
5298,0
8363,1
25115,1
11174,0
3700,0
18076,0
23514,1
15201,1
11235,1
2326,0
6097,0
24280,0
1354,1
21055,1
7335,1
21692,1
23129,1
5140,1
14250,1
9043,0
20745,1
13483,0
14778,1
11649,0
9549,0
13724,0
6082,1
16835,1
14291,1
17572,0
20558,0
21290,0
7431,0
21609,1
8390,1
16525,1
25786,0
8069,1
16836,0
3666,1
3912,0
2050,1
9495,1
14393,0
14489,1
23099,0
5427,1
15461,1
4121,0
19889,0
23075,1
22059,0
16283,0
3538,1
21796,0
14511,0
338,0
2878,1
13552,0
10681,1
21547,1
8341,1
1652,0
17956,0
15308,1
2825,0
23298,1
7461,0
10572,0
9522,1
752,0
11428,1
5622,0
16970,0
377,1
1612,0
16810,1
19313,1
22262,1
19858,1
19977,0
3193,0
4909,0
19843,1
5163,0
21653,0
9866,1
1139,1
4564,1
1434,0
12791,0
22797,0
18683,0
7087,1
23046,0
14121,0
22692,1
22845,0
16490,1
1098,1
17415,1
17329,1
13938,0
11629,1
5925,0
12603,0
14587,1
19396,0
1151,1
21924,0
7010,0
19670,0
5922,0
6787,1
15408,0
11749,1
1849,1
24647,1
21843,1
1378,0
4591,1
6240,0
22391,0
13787,0
8298,0
4854,1
3884,0
19711,0
4046,1
25308,0
4707,0
1675,1
13205,0
18863,0
226,1
14909,1
12008,0
4187,0
12800,1
9629,0
22939,1
8190,1
9313,0
17694,0
4282,0
19410,1
12611,1
23737,1
12806,1
2260,0
21214,1
17635,1
25346,0
8291,0
18747,0
16182,1
3452,1
4483,0
18497,0
19579,0
19063,1
15344,0
16172,0
5072,0
8307,1
2186,1
3833,1
3973,0
18238,0
25866,1
15259,0
12280,0
3840,1
15219,0
25198,1
25229,0
22089,0
18455,0
20170,1
21682,0
23328,0
8463,0
15430,1
23585,1
22680,0
16704,0
11818,1
20976,0
22029,1
18807,1
16389,0
403,1
18658,1
9115,1
5028,1
16066,1
16719,0
560,0
20094,1
21563,1
5218,0
12168,1
19947,0
24242,1
15298,1
3248,0
2010,0
23146,0
13865,0
434,1
24193,1
25552,0
2765,0
3047,1
5717,1
25873,0
11579,1
23080,1
12831,1
13830,0
18626,1
15342,1
24285,1
17028,0
7929,1
7697,0
5637,1
24483,1
3027,1
25022,1
7702,0
11768,1
13861,0
6475,1
10136,0
20604,1
4913,1
4523,1
9806,1
16664,0
21923,0
13235,1
16944,1
24031,0
21751,0
24628,0
10559,1
14698,0
3288,0
11329,1
15282,0
14907,0
16865,1
16977,0
14406,1
9918,1
6866,0
172,0
9154,1
11575,0
2768,0
2695,0
21118,0
3660,0
19140,0
19211,0
4994,0
5775,0
19763,1
21823,0
21345,0
999,0
19157,0
15118,1
22556,1
17588,0
2021,0
24426,0
10393,1
22398,0
5522,1
201,0
9303,1
21066,0
939,0
22153,0
266,1
4910,1
20360,1
15218,0
21359,0
19315,0
8250,0
22381,1
2199,0
21795,0
17270,0
23051,0
23311,0
6707,1
11189,0
1475,1
4613,0
26027,0
11626,1
23845,1
16848,0
4575,1
16617,0
6376,0
4018,0
8115,0
391,1
3610,0
11290,1
2704,0
10417,1
25921,1
6703,0
6881,0
114,0
1855,0
12946,0
14194,1
5192,0
8695,1
24456,0
13788,1
2434,1
11902,0
17794,0
10603,1
18513,0
2459,0
12848,1
8110,0
1808,1
24291,0
14450,1
17198,0
3230,0
24898,0
24404,1
14620,1
11444,0
23261,1
22175,0
6315,0
6802,0
17078,0
11865,0
16575,0
2887,0
3335,1
9120,1
23200,0
5773,0
3697,0
10271,1
22263,0
3717,1
21837,1
16240,1
25331,0
15347,1
10554,1
25642,0
8647,0
16660,0
18840,0
5949,1
3169,1
13696,1
1247,0
11207,0
12790,0
15048,0
10636,0
9764,0
7193,1
10029,0
4949,1
16369,0
22577,0
17974,0
6630,1
20145,1
13913,0
5453,1
18624,0
5497,0
1315,0
12624,1
14401,0
5595,1
9085,0
19588,1
9702,0
18731,1
11492,1
24756,1
18112,0
8594,0
18709,1
20521,1
19155,0
18506,0
12292,1
18228,0
24786,0
13108,1
25915,0
20772,0
12654,0
4938,1
3826,1
11148,1
