Quote_ID,QuoteConversion_Flag
25541,0
18277,0
23385,0
5515,0
10072,0
4109,1
8185,0
20206,1
4478,0
11693,0
23675,1
1738,1
5560,0
811,1
115,0
24119,1
19507,0
12802,1
2421,1
19966,0
25935,1
1393,1
3148,0
8159,0
12430,1
9612,0
1173,1
8765,1
11998,0
18847,1
16321,1
12350,0
12038,1
2996,1
1514,0
3225,0
8785,1
15409,1
21154,1
19240,0
3754,1
7663,1
10547,0
9484,1
3165,1
7367,0
13334,0
3249,1
19830,0
4799,1
1088,0
8977,0
9275,1
22624,0
4315,0
22918,0
16054,0
2494,0
22282,1
3601,0
23489,1
1958,0
25650,1
11424,0
569,1
25615,1
19902,1
4552,1
402,1
19184,1
20724,0
6955,0
15707,1
475,0
17850,1
18857,0
20029,0
688,0
14727,1
12432,1
8793,1
15286,1
11025,1
5281,0
15934,1
12702,1
23540,1
3189,1
22811,1
18242,0
23276,0
8107,1
13050,1
9535,1
16635,0
18385,0
23515,1
753,0
21077,1
5839,0
25023,1
18452,1
17801,0
14148,1
8456,1
11085,0
18246,1
5598,1
6975,1
14369,0
1283,0
6619,1
6893,0
7484,1
25653,0
13096,1
5667,0
7828,1
23867,1
22671,0
24478,1
21048,0
1990,0
18360,1
640,1
4847,1
1534,1
13036,1
7882,1
12112,0
1943,1
15167,0
22685,0
8827,0
12352,0
16859,0
4008,1
4648,0
25505,1
8217,1
15230,0
21229,1
9504,1
10629,0
13437,0
11795,1
5471,0
10416,1
8530,1
312,1
6753,1
12014,1
4935,1
8253,0
2401,0
12729,1
21540,0
12050,1
9280,0
3078,0
11790,1
22035,0
14040,0
23470,0
22216,0
3780,1
12062,1
22795,0
15873,1
12162,1
14700,1
808,1
15007,0
9206,1
22840,1
22545,0
2758,1
13965,1
25849,1
22919,1
16955,1
525,1
2621,1
4720,1
15484,1
7024,1
6362,1
15571,1
1989,1
1346,0
2475,0
4852,1
7388,0
7187,1
24557,0
24949,0
14969,1
11056,1
158,1
8714,1
15951,1
20596,0
20855,1
8669,1
11246,1
1977,0
15874,0
15975,0
12126,1
18583,1
8112,1
16794,1
18389,0
19051,1
24657,1
10213,1
1194,1
699,0
5529,1
11220,1
3004,0
11994,0
20749,0
7079,0
1219,1
16073,1
22438,0
24618,0
6721,1
9090,1
22696,1
21819,1
23168,1
23391,1
837,1
11477,0
1345,0
19642,0
21935,1
19236,1
7337,0
16768,0
2812,1
12105,1
4292,0
14050,0
19945,1
17001,1
1470,1
24337,0
18985,1
25075,0
18556,0
23026,0
17191,1
4572,0
12928,1
206,0
2826,0
14893,0
23012,1
12084,1
22233,0
20087,0
19539,1
22642,1
11983,0
21046,0
20577,1
23344,0
11087,0
14351,0
7004,1
23400,1
10083,0
16282,1
23208,0
18415,1
21981,1
6808,1
929,0
14110,1
13300,1
24043,0
7854,0
6669,1
10114,1
12007,0
22115,1
9605,1
17901,0
6454,1
25359,1
5434,1
4222,0
4835,0
6242,0
2250,0
13900,0
4215,0
3792,1
23112,0
16909,1
3932,0
19901,0
17242,1
17929,1
1971,0
15654,1
8450,0
12582,1
23688,1
5397,1
14484,0
22450,1
9494,0
25297,1
24568,1
12125,1
16581,1
4366,0
13632,1
13094,1
24676,0
10050,1
21263,1
911,0
2932,1
3552,0
9957,0
14071,0
8650,1
4885,1
10530,0
16260,0
22899,1
8097,0
5447,1
3140,1
8672,0
7790,1
12059,0
7336,0
18396,1
10715,1
12857,0
18084,0
2813,0
8421,0
22447,0
25485,0
964,1
2053,1
25170,1
2848,0
23313,1
4271,1
1323,1
7080,0
22058,0
12690,1
11224,0
18067,1
25845,0
2211,1
2304,0
22818,1
23827,1
11432,1
5266,1
1037,0
284,1
11351,1
9838,1
19057,1
361,0
9111,0
91,1
1735,0
9027,1
11966,0
1748,0
14021,0
16789,1
11862,0
846,1
16148,1
14563,1
5578,1
5849,0
11110,0
18142,1
1669,1
205,1
21983,0
660,1
12853,0
7188,0
1615,0
8944,1
7442,0
16825,1
9519,1
18947,0
13018,0
14582,1
16160,0
25364,1
4800,0
22726,0
6016,1
12320,0
6806,0
19686,1
16803,0
25140,1
23523,1
13215,1
25675,0
4815,0
13961,0
11845,0
3785,1
1700,1
2504,0
17950,0
18020,1
3215,0
1823,1
23107,0
4936,1
4828,1
10960,1
16302,0
5985,0
13809,0
22879,1
10346,0
19925,1
12638,0
9986,0
2018,0
3068,1
14954,1
8798,1
15389,0
21057,1
6311,0
1617,0
17766,0
25089,0
7634,0
6057,1
25217,1
12605,0
10973,1
12429,1
14413,1
10365,1
24873,1
3880,0
5409,1
14297,1
586,1
14795,1
15537,1
19932,1
6202,0
2286,0
6878,0
20683,0
8822,1
19650,1
3487,0
4336,0
13383,1
147,1
19139,1
21871,0
10034,1
9557,0
9999,1
19527,1
19794,0
4515,1
13852,0
8668,1
26050,0
737,1
22119,0
24246,1
1189,0
21958,1
15380,0
24364,1
4731,1
2613,0
7328,0
19329,0
16264,1
186,0
17428,0
18410,0
11353,1
7686,1
23084,1
9604,0
7085,1
18296,1
2201,1
21990,0
7139,1
21785,0
19573,0
8395,0
3616,1
22277,0
16437,1
13313,0
7593,1
25321,1
7132,0
13989,1
20182,1
24927,1
4696,1
14588,0
6434,0
18098,0
23823,1
5264,1
25678,1
6402,0
20056,1
25776,1
24892,0
20764,1
7427,1
19496,1
15651,0
5943,0
13955,0
8501,1
21894,1
13238,1
7878,0
9963,1
18097,1
12889,0
16386,0
24843,1
12918,1
5493,1
16397,1
2077,1
25567,1
13291,0
19770,0
6320,0
4263,1
1910,1
2751,1
24271,1
8747,0
22928,1
18239,0
10288,1
25570,0
2270,0
15233,1
7743,0
16441,0
10840,1
8622,1
2283,1
15681,1
497,1
8176,0
5768,1
6263,1
20014,0
6597,1
1218,0
2533,1
10610,0
18009,1
14802,0
4502,1
25578,1
23971,1
11789,1
12255,0
17535,0
23217,1
19020,1
21261,0
23960,1
162,1
12926,1
19449,1
4862,1
5861,0
7856,0
6216,1
19553,0
9191,1
4210,0
23886,0
17274,0
795,1
14031,1
4261,0
19852,1
5306,0
25027,1
19298,1
4599,0
8415,0
10333,0
24903,0
1013,0
25281,1
6799,0
3866,0
14712,1
18362,0
1155,0
17597,1
10019,1
22800,1
14963,0
8426,0
13691,0
20543,0
14746,1
25215,1
5564,0
6889,0
6282,1
13274,0
16550,1
2080,1
18765,1
14201,0
8392,0
13586,1
12042,0
24299,0
626,1
11402,0
25152,1
20637,0
2532,1
11582,1
22798,1
25789,0
25337,0
1445,0
14980,1
9,0
19547,0
15882,1
10035,1
18338,1
165,0
10097,1
23296,1
23847,0
7424,1
16939,1
15288,1
8879,0
20793,1
2916,1
21255,1
3253,1
6860,1
4074,1
20267,1
22560,0
21679,1
11974,0
15168,0
2352,0
21921,1
17585,1
25858,0
25641,0
17140,0
20073,0
25220,1
12275,1
18204,1
12269,0
4028,1
2189,0
11525,0
21264,1
4620,0
1128,0
12287,1
2493,1
6589,1
2631,1
21028,1
22015,1
26075,0
1783,1
10895,0
1896,1
20765,0
12953,1
5352,1
16999,1
18331,0
6477,1
6077,1
8610,0
7305,0
2828,1
22960,0
13699,0
25149,0
12704,0
6699,1
24675,1
15137,1
13882,1
16463,0
15394,0
13541,1
9894,1
2594,1
24214,1
20886,0
18476,0
4147,1
3986,1
13175,0
19897,1
17615,0
2705,1
4668,1
7296,0
13649,1
19781,1
20355,0
19283,0
25363,1
18200,1
20924,0
17763,1
9094,0
15416,0
4162,1
9385,0
10487,0
12003,0
12720,0
9938,1
260,0
12820,1
11473,1
9601,1
11039,0
2182,0
4265,0
18101,0
7764,0
19570,1
3909,1
18527,1
17814,1
25611,1
15415,1
17294,1
12875,0
5241,0
21997,0
18388,1
10983,1
11099,1
10078,0
18015,1
7479,1
1336,0
17704,0
24610,1
25599,0
19980,0
4801,1
7559,0
14974,0
8349,1
18880,1
5586,1
16636,0
17424,0
13317,1
6091,1
464,1
25383,1
18509,0
301,1
4240,1
3806,0
1061,1
9860,1
5686,0
16000,0
8536,1
13716,0
4186,0
8552,0
18835,0
24169,1
161,0
24966,0
8890,1
9333,1
12296,1
12755,1
15083,1
25179,1
25920,1
8025,1
25881,1
24953,0
17299,1
17168,0
24846,1
21450,0
20911,0
6093,1
18956,1
26000,0
24143,0
20193,0
25415,0
17205,1
13908,0
10016,1
19248,1
17201,1
18661,0
10020,1
24318,1
25733,1
5109,0
7241,1
9585,1
4002,0
15164,1
1078,0
25954,1
11000,0
13133,1
20913,1
4886,1
5377,0
21416,1
5783,0
21479,1
11434,0
14947,1
17816,0
18465,0
14202,1
7185,0
23601,0
22650,1
6964,0
6987,1
13086,1
1963,0
24779,1
17841,0
6944,0
24125,1
3673,1
4750,1
4908,1
9561,1
14212,0
2229,1
13749,0
4073,0
23157,0
3789,1
9406,0
14155,1
19653,0
26040,0
18139,0
16870,1
20647,1
24396,0
6701,0
9858,0
3319,1
25735,0
7005,1
17927,1
16226,1
21045,1
14390,1
14420,0
8256,1
11751,1
24879,0
3088,0
13673,0
4917,0
7526,1
19148,1
4133,1
7493,0
870,1
16097,1
5693,1
9904,0
21251,0
2505,0
16891,0
7583,1
3873,0
24462,1
25699,0
25477,1
1741,1
16665,1
4579,0
2804,1
5050,1
7923,1
12294,1
19369,0
4573,1
3793,0
20825,1
15849,1
5774,1
785,0
15718,1
4585,0
9341,1
17829,0
23864,1
15813,1
8169,0
5769,1
14552,1
21330,1
690,1
1087,1
5855,0
4760,0
7096,1
19417,1
9183,0
6482,0
1424,1
570,1
1029,0
14471,0
9630,1
8561,1
9058,1
3757,1
70,1
20579,0
9046,0
10701,1
8174,0
13754,1
13990,1
17863,0
20537,1
16154,1
3896,1
20154,1
25006,0
12411,0
14457,0
19312,0
14991,1
14885,1
3210,1
6749,0
23900,1
574,1
24264,0
1895,0
22718,0
4327,1
6453,1
23132,1
11988,1
11135,1
16510,0
24669,1
2458,1
6527,1
3574,0
21140,0
4555,1
17134,1
7018,0
8589,0
3449,0
3520,0
8047,1
11481,1
16686,1
20667,1
13174,1
17184,0
23493,1
1754,1
1111,1
14673,1
15155,1
11361,1
25528,0
7588,1
7845,1
14065,1
23689,0
11957,1
13511,0
11598,0
24240,0
8529,0
6542,0
24746,1
2167,1
22613,0
18335,0
2350,1
14456,1
8922,1
15143,0
2435,0
4646,0
1453,1
18699,1
20381,0
10082,1
25912,0
4807,0
23890,0
9991,0
11857,1
5730,1
10209,1
11190,0
13648,1
19848,1
20784,1
20593,1
9216,0
25534,0
12408,0
10232,0
5999,1
6431,0
10211,1
17457,0
9525,1
10805,1
24391,1
15961,0
15854,1
8319,1
25749,0
283,1
17021,1
22802,0
25382,0
16266,1
10599,0
6840,0
6770,0
13284,0
25035,1
21688,1
12528,1
23329,0
9829,1
24329,1
20400,1
6321,0
483,0
882,1
8157,0
14807,1
13101,0
3009,0
15628,0
5716,0
20883,1
10289,1
23449,1
19044,1
15555,1
17712,1
7596,1
20836,0
22834,0
22178,0
16308,0
15207,0
1818,0
9361,1
1906,0
20702,1
15057,1
9091,1
17254,1
12009,1
8129,0
19158,1
2659,0
15948,1
8408,1
15778,1
18479,1
25345,1
481,1
14371,1
6914,1
20989,0
15533,1
4699,0
6797,1
24051,0
2258,1
24416,1
25450,1
15190,0
14767,1
16549,0
20877,1
3139,1
8557,1
245,1
2375,1
749,1
20474,1
9763,1
5893,0
20162,0
17968,1
19477,0
19303,0
11930,1
3720,1
14514,1
203,1
15269,0
25713,0
22774,0
13299,1
18458,1
343,1
9017,1
2129,1
18940,0
18299,1
20840,0
7669,0
25478,1
9074,0
5798,1
22513,1
13099,0
9304,1
10109,1
25131,1
24933,1
14655,1
18879,1
9509,1
4070,0
13397,0
19227,0
19111,1
10404,0
22371,1
2852,0
25839,1
6233,1
7502,0
1320,1
10134,0
3385,1
16483,0
5090,1
17356,1
16615,0
15040,1
16972,1
11291,1
23092,1
13258,1
6010,1
10373,1
2259,1
5566,1
14049,1
8328,0
20100,0
13839,0
19601,0
17739,1
11817,1
17450,1
8312,1
17653,1
24377,0
25952,1
18980,1
9971,1
9137,0
13630,0
19124,1
10828,0
6124,1
18581,1
3783,1
13614,0
14937,1
5503,1
20606,1
13815,1
10440,1
6577,1
3266,0
11547,0
8856,1
13052,1
17759,0
2051,1
7168,1
12353,1
14760,1
17220,1
11173,1
5562,1
14660,1
24656,0
23289,1
7065,0
20673,1
18596,1
12027,0
23130,0
5715,0
13654,1
13310,1
4093,1
20890,1
24640,1
10649,1
4474,1
4582,0
15564,0
13025,1
8145,0
17939,0
415,1
1983,1
20389,1
18569,1
23006,0
5659,1
256,0
1631,1
21242,0
6080,1
620,0
4823,0
19192,1
6868,1
7138,0
2062,0
20018,0
9989,0
22189,1
3462,1
3328,1
13045,1
23442,1
24982,1
2342,0
15695,0
1591,0
15042,1
2899,1
2830,1
23384,0
24448,1
7145,1
5700,0
8946,1
12738,1
17655,1
23178,1
21111,1
990,1
23873,0
11585,0
16146,1
14908,1
21572,1
22526,1
21802,0
2367,0
19050,1
1929,0
19401,1
15883,1
19590,0
10528,1
21491,0
8720,1
2861,0
3957,0
13152,1
6115,1
3286,1
18279,0
23334,1
24395,0
25526,0
19617,0
9465,1
24250,1
20439,0
24159,1
16987,0
14881,0
14894,0
25007,0
6967,0
6935,1
16395,1
25728,0
9821,0
2398,1
13484,0
15324,1
9166,1
12016,1
17084,1
22769,0
5437,0
3936,1
5449,1
14432,1
344,0
20865,0
4710,1
24521,1
778,1
17770,1
21222,0
417,1
1973,0
24241,0
24216,0
12694,1
2497,0
13402,0
9456,0
16528,1
22508,1
15247,1
22109,0
9419,0
19230,1
22245,1
20387,0
25827,1
25173,0
24860,0
14472,1
2334,1
25014,0
3961,0
12854,0
1703,0
11191,1
5528,0
3018,0
3959,1
25622,1
3400,1
14952,1
1130,1
10332,0
16620,1
12768,0
10123,1
19287,1
5819,0
9329,0
9455,1
16670,1
16343,1
25742,0
24474,0
9819,1
21109,0
24948,1
6390,1
198,0
5308,0
11815,0
17651,0
21520,1
19880,1
19043,1
6413,1
23762,1
22732,0
22612,0
10698,0
12650,1
16524,0
19696,0
11467,0
25136,1
9940,1
9907,1
7700,0
16973,1
1331,1
16952,1
11643,0
6714,1
8868,0
2566,1
1805,1
23521,1
11188,1
14960,0
17546,0
16887,0
20438,1
7097,0
9350,0
12830,0
21746,0
6786,1
4464,1
25700,1
6190,0
15968,0
19878,1
506,1
4092,1
2990,0
7220,1
11162,0
1845,0
22708,0
12592,0
8774,0
20447,1
17152,0
12897,0
22131,0
25246,1
9233,0
5052,1
7556,1
16771,1
9328,0
16049,1
11581,1
700,1
3325,1
10168,1
19448,1
12499,0
8896,1
8295,0
18521,0
13978,1
13524,0
5713,1
5577,0
22684,1
20997,0
3671,1
2082,1
97,1
6693,1
11543,0
2408,1
12256,1
1243,1
24494,0
21943,0
23533,1
16726,1
3359,0
19780,1
25927,1
6,1
25467,1
897,0
22203,1
639,0
4376,0
155,0
20799,0
2541,0
25948,0
1262,1
23481,1
4385,1
16203,1
3528,1
2827,0
23309,0
6965,0
20228,0
18400,1
19418,1
11893,0
9033,1
20733,1
24172,1
7072,0
12973,0
9533,0
5872,0
20166,1
16045,1
11659,0
20818,0
712,1
22975,1
11420,0
1249,0
22587,1
12375,1
24157,1
11811,1
18176,0
24218,0
12771,1
8219,1
14143,1
670,0
8189,0
15534,0
631,0
17283,1
2732,1
18797,0
11430,1
12664,1
20671,1
6210,0
8037,1
9143,0
6845,0
1724,0
3268,1
20257,0
14150,1
17832,0
25589,1
24365,0
1462,0
128,0
15010,1
12970,1
24732,1
23281,0
7135,0
13412,1
21013,1
6754,0
1500,0
17824,0
7774,1
16538,1
23952,0
7379,0
25124,1
11009,1
20269,1
22181,1
2622,0
11480,0
1292,0
4211,0
18813,0
1781,0
19746,1
10465,0
6782,0
2253,0
3823,1
952,1
20028,1
16368,0
17297,1
18730,1
12821,1
7038,1
5942,0
13249,1
2436,0
14616,1
12153,0
14014,0
20589,1
3930,1
18795,1
19690,0
6047,0
24635,0
19402,1
23613,1
14380,1
20664,1
23083,1
11367,0
12285,1
24990,1
12189,1
5120,1
16929,1
16118,1
8177,1
1813,1
20072,0
15208,0
6883,1
24661,1
23272,1
12246,1
10230,0
10013,0
6891,1
6838,1
20463,1
22102,1
25783,1
17577,1
6017,1
7779,0
881,1
9427,1
23619,1
19278,1
15894,1
17109,0
13178,0
5892,1
9170,1
4865,1
5182,1
1723,1
9113,1
17686,0
24885,0
20753,1
10618,1
4410,1
12954,0
6976,0
1729,1
3664,1
7143,1
8310,1
7362,1
3908,1
22787,1
931,0
8553,0
4636,1
18285,0
7960,1
13082,0
17442,1
2766,1
10311,0
17256,1
1223,0
775,0
8718,1
18311,1
5636,1
6173,1
11601,1
9681,1
5098,1
19629,0
16029,1
8786,1
2508,0
8487,1
5815,1
3836,1
7689,1
7836,1
15097,0
19627,1
18478,1
13793,0
14771,1
21401,0
2063,0
9756,0
15467,0
10871,1
12245,0
19572,0
25033,0
25870,1
2254,1
23138,0
22235,1
11334,0
13874,0
9936,1
714,0
3815,0
5599,0
8237,1
22034,0
23520,1
21883,0
14990,0
10734,1
17762,0
22004,1
16839,1
20582,1
19544,0
22561,0
13207,1
7045,1
9055,1
1492,0
15358,0
5944,1
3445,1
12057,1
12859,1
13138,0
20117,1
6705,0
8920,0
5244,1
9294,1
1601,1
16440,0
8888,1
19268,1
22647,1
23721,1
4549,1
856,0
3437,0
19593,0
19564,1
9396,0
22062,0
15919,0
12479,1
10047,1
11349,0
2095,0
2238,1
13265,0
4202,1
9953,1
22873,1
5895,1
15476,1
6611,0
12531,1
17228,1
8126,1
10985,1
6997,0
5501,0
17616,1
24207,0
16811,0
24247,1
18137,1
5001,1
1535,1
7217,1
7355,1
21897,1
14433,1
12942,1
23553,1
18999,1
6340,1
7083,1
1767,0
12110,0
7759,1
14226,1
2831,0
5297,0
15685,0
12995,0
17104,1
6122,1
6196,0
23113,1
14271,0
10493,1
1409,1
22913,1
22710,1
8755,0
14288,0
17846,0
3994,1
4872,1
20806,0
3752,1
23325,1
24276,1
19142,1
23771,0
19568,0
14798,0
12139,1
17753,1
8348,0
6846,1
15169,1
13592,1
24378,0
25431,1
1517,1
261,0
12723,0
10798,1
18907,1
16447,1
25484,0
7616,1
3142,1
12459,1
20316,1
13305,1
381,0
2749,1
17338,0
14735,1
8467,0
22591,0
23342,1
19203,0
24552,1
121,0
18599,0
5837,1
10970,0
23290,1
2534,1
5326,1
7665,0
26005,1
16075,0
944,1
2025,1
25279,1
18724,1
25844,1
19981,1
5462,0
10868,1
8236,1
24706,0
14634,1
22164,1
6372,1
25657,1
6105,0
9998,1
11804,1
18203,1
142,0
23978,0
19731,0
25957,1
19834,1
25019,0
18564,0
10861,1
12642,1
19430,0
22489,0
17304,1
2471,0
11379,0
15041,0
13337,1
23267,1
14678,1
13867,1
8206,0
5741,0
22051,1
15838,1
8961,1
15728,1
17290,0
3735,1
21612,1
21232,0
562,1
7720,0
17114,0
16522,1
21944,1
14627,1
18202,1
20329,0
2488,1
15760,0
24438,1
18199,1
19451,0
13089,1
2223,0
11059,1
7299,0
17926,0
13181,1
8872,0
11125,1
8132,0
15905,1
11541,1
7165,1
24720,0
21781,1
11735,0
12173,1
17259,1
9892,1
7405,0
16793,1
16258,1
22476,0
5477,0
4238,1
3945,1
8109,0
3592,1
17737,1
24580,1
14524,1
6419,0
1909,0
3386,1
1217,0
3402,0
14154,1
13221,1
4597,1
15562,1
14619,1
9914,0
8510,0
25408,1
15439,1
2754,1
22001,0
12439,1
23047,0
864,1
15087,0
16561,1
8651,0
13952,1
23559,1
7740,1
17272,1
18726,0
10437,1
1622,0
12761,1
23815,0
25631,1
11370,1
23726,0
1070,1
23752,1
19905,1
25832,0
11835,0
14193,1
14868,1
15715,0
19174,1
10511,0
22521,1
11714,0
18261,0
17970,1
9882,1
6543,1
23916,1
8150,0
12651,1
16508,1
2564,0
84,0
3892,0
17735,0
26039,0
16460,0
19058,0
5296,0
17674,0
22069,1
9457,0
11302,0
17617,1
13172,0
21541,0
19873,1
24867,0
3899,0
14437,1
8066,0
3551,1
3724,1
24111,0
8284,1
3609,0
21447,1
20723,1
17357,0
11501,1
23308,1
1718,0
19216,0
1985,1
3043,1
20183,1
24544,1
5794,1
2500,1
20248,1
16025,1
6490,0
10086,1
5900,0
20873,0
2895,1
8447,0
1046,1
14244,0
19353,0
18727,1
18165,1
13189,1
15231,1
21162,0
19106,1
22275,0
14205,0
15432,0
4879,1
15417,1
23193,1
24367,1
26056,1
2630,0
20746,1
11411,1
4687,0
22316,0
5009,0
24073,0
22385,1
17210,1
5897,0
25219,0
24613,0
25985,1
12759,0
11650,0
918,0
6601,0
802,1
21578,1
24033,1
25047,0
14923,0
4120,1
25490,1
3708,1
22738,0
6239,1
12455,1
7409,1
13934,1
4393,1
25644,0
13217,1
4477,0
21780,0
3232,1
12862,1
9657,0
22239,0
22880,0
12658,1
16099,1
2926,1
3371,1
16725,0
13872,1
4991,1
8969,0
16531,0
4013,1
10264,0
2406,1
15173,1
24658,1
11239,0
4984,1
12041,1
970,1
19376,0
25051,0
22461,0
7610,1
23365,1
8272,1
733,1
9595,1
2936,0
3447,0
17344,0
16852,0
7033,0
12074,0
29,1
24881,1
7314,1
19968,1
17544,0
10969,0
10088,0
10110,1
17384,0
21554,1
26049,0
21165,1
2437,1
12163,0
9192,1
21908,1
8440,0
19405,0
1391,1
17194,0
25929,0
9859,1
18321,1
23234,0
3423,1
7106,1
18345,0
25443,0
14757,0
25156,0
22140,1
14749,0
19673,1
6264,1
18225,1
17137,0
21816,1
14568,0
17782,0
11625,1
12222,0
1307,0
5679,1
5474,0
2690,1
12047,1
25691,0
5489,0
10433,1
11466,1
3634,1
10525,1
13735,0
23802,1
9209,0
9843,0
12794,1
19193,1
18040,1
11989,1
23866,1
15141,0
22236,0
5484,0
8974,0
18663,1
9850,1
19841,1
3964,1
23141,1
5533,0
11617,1
20141,1
13658,1
5476,1
16875,0
5978,0
10685,0
5116,1
18024,1
5114,1
17504,0
17081,1
25056,1
1129,0
4921,1
5071,1
5676,1
1008,1
20499,1
3485,1
5337,1
18370,1
9944,0
8703,1
15176,1
4266,0
5012,1
4849,0
20408,1
7879,0
8460,0
14659,0
11395,1
23778,0
2022,1
16016,1
3535,0
21504,1
7136,0
14092,0
1422,1
17032,1
19119,0
12445,1
20444,1
1865,1
13700,0
8758,0
25495,1
13243,1
13925,1
12046,1
14911,0
635,1
19785,1
25301,0
2153,0
7604,1
19122,1
1495,0
23992,0
18530,1
25930,0
4392,1
9849,1
4772,0
16607,1
133,1
1820,1
22020,1
13807,1
17135,0
533,1
13676,1
12069,0
22638,1
9056,0
22276,1
590,0
25480,1
4078,1
15326,0
15473,1
24760,0
5977,0
20253,0
3549,1
7592,0
20163,1
4820,0
6565,1
14360,0
12703,0
2295,1
21133,1
2556,1
24812,0
21262,1
13224,1
14604,0
20483,1
16427,0
6480,1
5828,1
793,0
14509,0
15823,0
11925,0
25869,0
8780,0
19156,0
23370,1
13469,0
19955,1
25336,1
21548,0
3293,0
10434,1
6336,0
23985,1
21879,0
24694,0
4943,1
486,1
15369,0
10224,0
23535,0
18179,0
19695,0
25536,1
4853,1
23781,1
3421,0
22525,1
15950,1
22046,1
23852,0
13292,0
12202,0
14846,0
2261,1
14280,0
16291,1
2134,0
8805,0
15507,0
9069,1
18068,1
19554,0
22969,1
10351,0
3305,0
3714,1
3874,0
11441,1
7433,0
21248,1
18302,1
326,1
14633,1
5039,0
4011,1
1007,1
9497,0
23274,1
1433,0
24269,0
22110,1
22750,0
19904,0
13769,1
15862,1
6511,1
4112,0
356,0
8667,0
2239,1
23480,0
10378,1
15079,0
15236,0
9290,0
1411,0
5354,1
14058,0
16577,1
1730,0
5094,1
14527,1
19360,1
12637,0
7519,1
18698,0
21180,1
9909,1
9428,1
21738,1
3464,0
11032,1
25201,0
6305,1
17413,1
14901,1
21748,1
6536,1
23108,1
24665,1
2432,1
20111,1
13824,1
7928,0
1755,1
9073,0
441,1
10619,1
143,1
5524,1
19031,1
24047,1
22724,0
19,1
4040,1
7972,1
1175,1
7258,1
4875,1
16596,0
5154,0
12219,0
910,0
13909,1
14994,1
18314,0
7322,0
210,1
20843,0
13914,0
5380,1
8997,0
7615,1
17350,1
3501,1
21803,0
17342,1
12938,0
24627,1
13818,1
18955,1
3968,0
19510,0
16644,1
7635,1
21188,0
22782,0
2879,1
6166,1
24910,1
11903,1
5429,1
893,1
13710,1
19501,1
21941,1
1570,1
20740,0
7020,0
13229,1
17369,0
8616,1
9034,0
7632,0
5744,0
16222,1
11500,1
21131,0
6086,1
10286,1
18192,1
10668,0
20275,1
23068,1
7855,1
20675,1
22891,0
18227,0
21517,0
13456,1
20960,0
14669,1
1347,1
10473,1
23390,1
15981,0
26012,0
24970,1
12179,0
2272,1
5634,0
15132,0
4673,0
1881,0
20278,1
6456,1
1386,1
25105,0
23727,1
23924,0
24338,1
10349,1
18705,1
25829,1
22283,1
20468,1
8893,1
3064,1
8485,0
16733,1
9270,1
17185,1
5771,1
8114,0
24782,0
25660,0
2866,1
13414,1
13899,1
11287,1
10450,1
3683,1
1575,1
15548,0
19560,1
15845,1
21794,0
14426,1
25736,1
4878,1
20174,0
8192,0
20168,1
20687,1
12068,1
13534,0
24430,0
13739,1
25901,1
11236,1
5877,0
11573,0
3659,0
24357,1
12377,1
12989,0
22373,0
11603,1
3699,0
455,0
3434,1
24476,1
1761,0
26051,1
13212,0
17257,1
21042,1
14816,0
23745,0
3784,1
16941,0
23731,0
25168,0
20473,1
25956,1
24751,0
9789,0
6953,0
6986,0
10214,1
4726,1
16975,1
2311,1
13919,0
9887,0
11021,1
12552,1
15428,1
1871,1
23149,1
25632,1
8161,0
6256,0
2042,0
17494,1
7539,0
12217,0
18927,1
12626,1
25268,1
25193,1
20758,0
24289,0
19718,1
11661,1
21593,0
20726,1
13078,1
15162,1
11350,0
2225,1
8358,0
4813,0
22048,0
6312,1
3513,1
20542,0
14707,0
24813,1
13883,1
19732,0
21240,1
1942,0
1600,1
6903,0
19335,1
18113,1
12653,1
25661,1
4985,0
24767,1
730,0
9655,0
13733,0
18942,1
7749,0
11117,1
23898,1
15694,1
15593,0
2651,1
19126,1
10079,0
12253,1
5298,0
8363,1
25115,0
11174,1
3700,1
18076,1
23514,0
15201,0
11235,1
2326,1
6097,1
24280,1
1354,0
21055,1
7335,1
21692,0
23129,1
5140,1
14250,0
9043,1
20745,0
13483,1
14778,0
11649,0
9549,1
13724,0
6082,1
16835,0
14291,1
17572,1
20558,1
21290,1
7431,1
21609,0
8390,1
16525,0
25786,0
8069,1
16836,1
3666,0
3912,0
2050,0
9495,0
14393,0
14489,0
23099,0
5427,0
15461,1
4121,0
19889,0
23075,1
22059,1
16283,1
3538,1
21796,0
14511,1
338,1
2878,0
13552,0
10681,1
21547,0
8341,1
1652,1
17956,0
15308,1
2825,0
23298,1
7461,1
10572,1
9522,1
752,0
11428,1
5622,0
16970,1
377,1
1612,0
16810,1
19313,1
22262,1
19858,1
19977,0
3193,0
4909,1
19843,1
5163,1
21653,1
9866,0
1139,1
4564,1
1434,0
12791,0
22797,0
18683,1
7087,0
23046,1
14121,1
22692,0
22845,1
16490,0
1098,1
17415,0
17329,0
13938,0
11629,1
5925,0
12603,1
14587,0
19396,0
1151,0
21924,1
7010,0
19670,1
5922,0
6787,0
15408,1
11749,1
1849,0
24647,0
21843,1
1378,1
4591,0
6240,0
22391,0
13787,1
8298,1
4854,0
3884,1
19711,0
4046,1
25308,1
4707,0
1675,0
13205,0
18863,1
226,0
14909,1
12008,1
4187,1
12800,1
9629,1
22939,1
8190,0
9313,1
17694,1
4282,1
19410,0
12611,0
23737,1
